,index,Movie,P_Genre,S_Genre,T_Genre,Cluster_Id
0,0,resident evil,10,13,13,27
1,1,doctor strange in the multiverse of madness,10,6,0,15
2,2,the walking dead,6,13,7,17
3,3,what we do in the shadows,1,7,14,64
4,4,supernatural,6,7,14,3
5,5,nope,8,3,13,75
6,6,bodies bodies bodies,1,13,7,32
7,7,last night in soho,6,13,17,31
8,8,the sandman,6,7,14,3
9,9,the munsters,1,10,0,106
10,10,orphan: first kill,0,9,14,66
11,11,american horror story,6,13,13,16
12,12,"love, death &amp; robots",2,15,16,52
13,13,resident evil: welcome to raccoon city,10,13,13,27
14,14,shingeki no kyojin,2,16,1,5
15,15,crimes of the future,6,13,13,16
16,16,yellowjackets,6,13,17,31
17,17,men,6,7,14,3
18,18,morbius,10,6,14,95
19,19,evil,0,9,14,66
20,20,day shift,10,2,0,42
21,21,malnazidos,10,6,0,15
22,22,the vampire diaries,6,7,14,3
23,23,watcher,6,13,7,17
24,24,orphan,8,3,7,2
25,25,midsommar,6,13,17,31
26,26,american psycho,0,9,14,66
27,27,legacies,3,9,0,67
28,28,old,6,13,17,31
29,29,american horror stories,6,13,17,31
30,30,the baby,1,13,17,33
31,31,scream,8,3,7,2
32,32,mad god,2,7,14,64
33,33,srpski film,8,3,7,2
34,34,get out,8,3,7,2
35,35,the secret of skinwalker ranch,8,3,5,87
36,36,midnight mass,6,7,14,3
37,37,fear the walking dead,6,13,13,16
38,38,first kill,6,13,17,31
39,39,hellboy,10,6,0,15
40,40,the mist,8,12,7,61
41,41,overlord,10,13,13,27
42,42,fresh,1,13,7,32
43,43,the haunting of hill house,6,13,17,31
44,44,hocus pocus 2,1,10,0,106
45,45,hereditary,6,13,17,31
46,46,paper girls,6,7,14,3
47,47,spree,10,2,4,49
48,48,the mortal instruments: city of bones,10,6,0,15
49,50,prey,10,9,14,9
50,51,from,6,13,17,31
51,52,it chapter two,6,7,14,3
52,53,the conjuring,8,3,7,2
53,54,locke &amp; key,6,7,14,3
54,55,scream 6,8,3,7,2
55,56,the midwich cuckoos,6,13,17,31
56,57,hannibal,0,9,14,66
57,58,us,8,3,7,2
58,59,the originals,6,7,14,3
59,60,fear street: 1994,6,13,17,31
60,61,alien: covenant,8,12,7,61
61,62,in the dark,10,1,14,86
62,63,the thing,8,3,13,75
63,64,the vvitch: a new-england folktale,6,7,14,3
64,65,annihilation,3,9,14,103
65,66,the deadly mantis,7,13,13,128
66,67,gravity falls,2,16,1,5
67,68,fear street: 1978,6,13,17,31
68,69,the shallows,10,9,14,9
69,70,beast,3,9,14,103
70,71,grimm,0,9,0,126
71,72,sinister,8,3,7,2
72,73,the cabin in the woods,8,3,7,2
73,74,the stand,3,9,0,67
74,75,a quiet place part ii,6,13,13,16
75,76,the twilight zone,6,7,14,3
76,77,the last of us,10,6,6,10
77,78,hocus pocus,1,10,0,106
78,79,the meg,10,13,13,27
79,80,jigeum uri hakgyoneun,10,9,0,6
80,81,the mummy,10,6,0,15
81,82,sweeney todd: the demon barber of fleet street,6,13,19,105
82,83,mother!,6,13,17,31
83,84,underwater,10,13,13,27
84,85,chilling adventures of sabrina,6,7,14,3
85,86,a quiet place,6,13,13,16
86,87,the owl house,2,16,1,5
87,88,predator,10,6,14,95
88,89,the hunt,10,13,7,111
89,90,the lighthouse,6,7,14,3
90,91,lamb,6,7,14,3
91,93,firestarter,6,13,13,16
92,94,interview with the vampire: the vampire chronicles,6,7,14,3
93,95,resurrection,0,9,14,66
94,96,the empty man,8,3,7,2
95,97,it,6,13,17,31
96,98,suspiria,6,7,14,3
97,99,jojo no kimyô-na bôken,2,16,1,5
98,100,bone tomahawk,6,13,12,136
99,101,servant,6,13,17,31
100,102,ready or not,10,2,14,113
101,103,from dusk till dawn,10,1,14,86
102,104,psycho,8,3,7,2
103,105,texas chainsaw massacre,0,13,7,109
104,106,archive 81,6,13,17,31
105,107,de uskyldige,6,7,14,3
106,108,castlevania,2,16,1,5
107,109,jeepers creepers: reborn,8,3,7,2
108,110,army of the dead,10,1,14,86
109,111,the haunting of bly manor,6,13,17,31
110,112,doctor sleep,6,7,14,3
111,113,brightburn,6,13,17,31
112,114,28 days later...,6,13,13,16
113,115,the night house,8,3,7,2
114,116,insidious,8,3,7,2
115,117,dracula,6,7,14,3
116,118,it follows,8,3,7,2
117,119,constantine,10,7,14,123
118,120,life,8,12,7,61
119,121,el hoyo,8,12,7,61
120,122,the invisible man,6,13,17,31
121,123,world war z,10,6,14,95
122,124,twin peaks,0,9,14,66
123,125,preacher,3,9,0,67
124,126,event horizon,8,12,7,61
125,127,the new mutants,10,13,17,51
126,128,10 cloverfield lane,6,13,17,31
127,130,busanhaeng,10,13,7,111
128,131,under the skin,6,13,17,31
129,132,malignant,0,13,17,117
130,133,what ever happened to baby jane?,6,13,7,17
131,134,saw,8,3,7,2
132,135,blade,10,13,13,27
133,136,the rocky horror picture show,1,13,19,74
134,137,the others,8,3,7,2
135,138,don't breathe,0,13,7,109
136,139,penny dreadful,6,7,14,3
137,140,titane,6,13,13,16
138,141,the killing of a sacred deer,6,13,17,31
139,142,eight for silver,4,13,17,8
140,143,dead end: paranormal park,2,6,10,21
141,144,the poughkeepsie tapes,8,3,7,2
142,145,primal,2,16,1,5
143,146,black summer,10,9,14,9
144,147,vivarium,8,3,13,75
145,148,the crow,10,1,6,18
146,149,wellington paranormal,1,1,0,54
147,150,hotel transylvania: transformania,2,6,10,21
